category,period,name1,name2,value,lower,upper,chs_value,good_start_value,bad_start_value
control_coeffs,0,y1,constant,1.00545482,-inf,inf,1.00545482,1.0,0.0
control_coeffs,0,y1,x1,1.00161847,-inf,inf,1.00161847,1.0,0.0
control_coeffs,0,y2,constant,0.97599155,-inf,inf,0.97599155,1.0,0.0
control_coeffs,0,y2,x1,1.03143922,-inf,inf,1.03143922,1.0,0.0
control_coeffs,0,y3,constant,0.99413941,-inf,inf,0.99413941,1.0,0.0
control_coeffs,0,y3,x1,0.99409082,-inf,inf,0.99409082,1.0,0.0
control_coeffs,0,y4,constant,1.00601018,-inf,inf,1.00601018,1.0,0.0
control_coeffs,0,y4,x1,1.01833579,-inf,inf,1.01833579,1.0,0.0
control_coeffs,0,y5,constant,1.00099227,-inf,inf,1.00099227,1.0,0.0
control_coeffs,0,y5,x1,1.02354619,-inf,inf,1.02354619,1.0,0.0
control_coeffs,0,y6,constant,0.96857115,-inf,inf,0.96857115,1.0,0.0
control_coeffs,0,y6,x1,1.04884144,-inf,inf,1.04884144,1.0,0.0
control_coeffs,0,y7,constant,0.97482723,-inf,inf,0.97482723,1.0,0.0
control_coeffs,0,y7,x1,1.04176152,-inf,inf,1.04176152,1.0,0.0
control_coeffs,0,y8,constant,0.98188173,-inf,inf,0.98188173,1.0,0.0
control_coeffs,0,y8,x1,1.00566791,-inf,inf,1.00566791,1.0,0.0
control_coeffs,0,y9,constant,0.92514421,-inf,inf,0.92514421,0.9,0.0
control_coeffs,0,y9,x1,1.04848607,-inf,inf,1.04848607,1.0,0.0
control_coeffs,0,Q1_fac1,constant,1.03648928,-inf,inf,1.03648928,1.0,0.0
control_coeffs,0,Q1_fac1,x1,0.94351157,-inf,inf,0.94351157,0.9,0.0
control_coeffs,1,y1,constant,1.0528786,-inf,inf,1.0528786,1.1,0.0
control_coeffs,1,y1,x1,0.9565774,-inf,inf,0.9565774,1.0,0.0
control_coeffs,1,y2,constant,1.10002752,-inf,inf,1.10002752,1.1,0.0
control_coeffs,1,y2,x1,0.94514768,-inf,inf,0.94514768,0.9,0.0
control_coeffs,1,y3,constant,1.11220924,-inf,inf,1.11220924,1.1,0.0
control_coeffs,1,y3,x1,0.94921197,-inf,inf,0.94921197,0.9,0.0
control_coeffs,1,y4,constant,1.05321768,-inf,inf,1.05321768,1.1,0.0
control_coeffs,1,y4,x1,0.97927901,-inf,inf,0.97927901,1.0,0.0
control_coeffs,1,y5,constant,1.07984824,-inf,inf,1.07984824,1.1,0.0
control_coeffs,1,y5,x1,0.95632487,-inf,inf,0.95632487,1.0,0.0
control_coeffs,1,y6,constant,1.04155956,-inf,inf,1.04155956,1.0,0.0
control_coeffs,1,y6,x1,0.98720524,-inf,inf,0.98720524,1.0,0.0
control_coeffs,1,Q1_fac1,constant,1.03648928,-inf,inf,1.03648928,1.0,0.0
control_coeffs,1,Q1_fac1,x1,0.94351157,-inf,inf,0.94351157,0.9,0.0
control_coeffs,2,y1,constant,1.01759386,-inf,inf,1.01759386,1.0,0.0
control_coeffs,2,y1,x1,0.98278806,-inf,inf,0.98278806,1.0,0.0
control_coeffs,2,y2,constant,0.99449381,-inf,inf,0.99449381,1.0,0.0
control_coeffs,2,y2,x1,1.00015093,-inf,inf,1.00015093,1.0,0.0
control_coeffs,2,y3,constant,1.04145063,-inf,inf,1.04145063,1.0,0.0
control_coeffs,2,y3,x1,0.93918533,-inf,inf,0.93918533,0.9,0.0
control_coeffs,2,y4,constant,0.98808056,-inf,inf,0.98808056,1.0,0.0
control_coeffs,2,y4,x1,1.00539897,-inf,inf,1.00539897,1.0,0.0
control_coeffs,2,y5,constant,0.93727871,-inf,inf,0.93727871,0.9,0.0
control_coeffs,2,y5,x1,1.03995916,-inf,inf,1.03995916,1.0,0.0
control_coeffs,2,y6,constant,0.97863335,-inf,inf,0.97863335,1.0,0.0
control_coeffs,2,y6,x1,1.02370063,-inf,inf,1.02370063,1.0,0.0
control_coeffs,2,Q1_fac1,constant,1.03648928,-inf,inf,1.03648928,1.0,0.0
control_coeffs,2,Q1_fac1,x1,0.94351157,-inf,inf,0.94351157,0.9,0.0
control_coeffs,3,y1,constant,1.07747808,-inf,inf,1.07747808,1.1,0.0
control_coeffs,3,y1,x1,0.95263385,-inf,inf,0.95263385,1.0,0.0
control_coeffs,3,y2,constant,1.01595775,-inf,inf,1.01595775,1.0,0.0
control_coeffs,3,y2,x1,0.97511705,-inf,inf,0.97511705,1.0,0.0
control_coeffs,3,y3,constant,1.00409134,-inf,inf,1.00409134,1.0,0.0
control_coeffs,3,y3,x1,0.99671239,-inf,inf,0.99671239,1.0,0.0
control_coeffs,3,y4,constant,1.00265983,-inf,inf,1.00265983,1.0,0.0
control_coeffs,3,y4,x1,0.97463783,-inf,inf,0.97463783,1.0,0.0
control_coeffs,3,y5,constant,0.98936892,-inf,inf,0.98936892,1.0,0.0
control_coeffs,3,y5,x1,1.00354587,-inf,inf,1.00354587,1.0,0.0
control_coeffs,3,y6,constant,1.01816115,-inf,inf,1.01816115,1.0,0.0
control_coeffs,3,y6,x1,1.00220065,-inf,inf,1.00220065,1.0,0.0
control_coeffs,3,Q1_fac1,constant,1.03648928,-inf,inf,1.03648928,1.0,0.0
control_coeffs,3,Q1_fac1,x1,0.94351157,-inf,inf,0.94351157,0.9,0.0
control_coeffs,4,y1,constant,0.97390947,-inf,inf,0.97390947,1.0,0.0
control_coeffs,4,y1,x1,1.01871361,-inf,inf,1.01871361,1.0,0.0
control_coeffs,4,y2,constant,1.01276643,-inf,inf,1.01276643,1.0,0.0
control_coeffs,4,y2,x1,0.96884594,-inf,inf,0.96884594,1.0,0.0
control_coeffs,4,y3,constant,1.0639416000000002,-inf,inf,1.0639416000000002,1.1,0.0
control_coeffs,4,y3,x1,0.96348822,-inf,inf,0.96348822,1.0,0.0
control_coeffs,4,y4,constant,1.05030944,-inf,inf,1.05030944,1.1,0.0
control_coeffs,4,y4,x1,0.97249741,-inf,inf,0.97249741,1.0,0.0
control_coeffs,4,y5,constant,0.95867367,-inf,inf,0.95867367,1.0,0.0
control_coeffs,4,y5,x1,1.01263275,-inf,inf,1.01263275,1.0,0.0
control_coeffs,4,y6,constant,1.02067436,-inf,inf,1.02067436,1.0,0.0
control_coeffs,4,y6,x1,0.97561054,-inf,inf,0.97561054,1.0,0.0
control_coeffs,4,Q1_fac1,constant,1.03648928,-inf,inf,1.03648928,1.0,0.0
control_coeffs,4,Q1_fac1,x1,0.94351157,-inf,inf,0.94351157,0.9,0.0
control_coeffs,5,y1,constant,0.92274679,-inf,inf,0.92274679,0.9,0.0
control_coeffs,5,y1,x1,1.02885338,-inf,inf,1.02885338,1.0,0.0
control_coeffs,5,y2,constant,0.97278707,-inf,inf,0.97278707,1.0,0.0
control_coeffs,5,y2,x1,0.99430379,-inf,inf,0.99430379,1.0,0.0
control_coeffs,5,y3,constant,1.02364392,-inf,inf,1.02364392,1.0,0.0
control_coeffs,5,y3,x1,0.97922354,-inf,inf,0.97922354,1.0,0.0
control_coeffs,5,y4,constant,0.9576603,-inf,inf,0.9576603,1.0,0.0
control_coeffs,5,y4,x1,1.01557986,-inf,inf,1.01557986,1.0,0.0
control_coeffs,5,y5,constant,1.04015694,-inf,inf,1.04015694,1.0,0.0
control_coeffs,5,y5,x1,0.96898918,-inf,inf,0.96898918,1.0,0.0
control_coeffs,5,y6,constant,1.00635915,-inf,inf,1.00635915,1.0,0.0
control_coeffs,5,y6,x1,0.97658414,-inf,inf,0.97658414,1.0,0.0
control_coeffs,5,Q1_fac1,constant,1.03648928,-inf,inf,1.03648928,1.0,0.0
control_coeffs,5,Q1_fac1,x1,0.94351157,-inf,inf,0.94351157,0.9,0.0
control_coeffs,6,y1,constant,0.99929141,-inf,inf,0.99929141,1.0,0.0
control_coeffs,6,y1,x1,0.98368467,-inf,inf,0.98368467,1.0,0.0
control_coeffs,6,y2,constant,1.04782772,-inf,inf,1.04782772,1.0,0.0
control_coeffs,6,y2,x1,0.93183755,-inf,inf,0.93183755,0.9,0.0
control_coeffs,6,y3,constant,1.00920751,-inf,inf,1.00920751,1.0,0.0
control_coeffs,6,y3,x1,0.95146637,-inf,inf,0.95146637,1.0,0.0
control_coeffs,6,y4,constant,1.05400193,-inf,inf,1.05400193,1.1,0.0
control_coeffs,6,y4,x1,0.99101302,-inf,inf,0.99101302,1.0,0.0
control_coeffs,6,y5,constant,1.06296891,-inf,inf,1.06296891,1.1,0.0
control_coeffs,6,y5,x1,0.9781293,-inf,inf,0.9781293,1.0,0.0
control_coeffs,6,y6,constant,1.01391456,-inf,inf,1.01391456,1.0,0.0
control_coeffs,6,y6,x1,0.9949447,-inf,inf,0.9949447,1.0,0.0
control_coeffs,6,Q1_fac1,constant,1.03648928,-inf,inf,1.03648928,1.0,0.0
control_coeffs,6,Q1_fac1,x1,0.94351157,-inf,inf,0.94351157,0.9,0.0
control_coeffs,7,y1,constant,1.03694603,-inf,inf,1.03694603,1.0,0.0
control_coeffs,7,y1,x1,0.94997421,-inf,inf,0.94997421,0.9,0.0
control_coeffs,7,y2,constant,1.05734328,-inf,inf,1.05734328,1.1,0.0
control_coeffs,7,y2,x1,0.94683688,-inf,inf,0.94683688,0.9,0.0
control_coeffs,7,y3,constant,1.04305552,-inf,inf,1.04305552,1.0,0.0
control_coeffs,7,y3,x1,0.97187261,-inf,inf,0.97187261,1.0,0.0
control_coeffs,7,y4,constant,1.06978168,-inf,inf,1.06978168,1.1,0.0
control_coeffs,7,y4,x1,0.94043886,-inf,inf,0.94043886,0.9,0.0
control_coeffs,7,y5,constant,1.01505491,-inf,inf,1.01505491,1.0,0.0
control_coeffs,7,y5,x1,0.9762739,-inf,inf,0.9762739,1.0,0.0
control_coeffs,7,y6,constant,1.02936846,-inf,inf,1.02936846,1.0,0.0
control_coeffs,7,y6,x1,0.9811178,-inf,inf,0.9811178,1.0,0.0
control_coeffs,7,Q1_fac1,constant,1.03648928,-inf,inf,1.03648928,1.0,0.0
control_coeffs,7,Q1_fac1,x1,0.94351157,-inf,inf,0.94351157,0.9,0.0
loading,0,y2,fac1,1.24759799,-inf,inf,1.24759799,1.2,1.0
loading,0,y3,fac1,1.55939677,-inf,inf,1.55939677,1.6,1.0
loading,0,y5,fac2,0.9908065,-inf,inf,0.9908065,1.0,1.0
loading,0,y6,fac2,0.68554932,-inf,inf,0.68554932,0.7,1.0
loading,0,y8,fac3,1.1132403,-inf,inf,1.1132403,1.1,1.0
loading,0,y9,fac3,0.70906931,-inf,inf,0.70906931,0.7,1.0
loading,0,Q1_fac1,fac1,0.93520167,-inf,inf,0.93520167,0.9,1.0
loading,1,y2,fac1,1.21745308,-inf,inf,1.21745308,1.2,1.0
loading,1,y3,fac1,1.34547457,-inf,inf,1.34547457,1.3,1.0
loading,1,y5,fac2,0.82645675,-inf,inf,0.82645675,0.8,1.0
loading,1,y6,fac2,0.60128174,-inf,inf,0.60128174,0.6,1.0
loading,1,Q1_fac1,fac1,0.93520167,-inf,inf,0.93520167,0.9,1.0
loading,2,y2,fac1,1.18091396,-inf,inf,1.18091396,1.2,1.0
loading,2,y3,fac1,1.41494654,-inf,inf,1.41494654,1.4,1.0
loading,2,y5,fac2,0.78412623,-inf,inf,0.78412623,0.8,1.0
loading,2,y6,fac2,0.6095229,-inf,inf,0.6095229,0.6,1.0
loading,2,Q1_fac1,fac1,0.93520167,-inf,inf,0.93520167,0.9,1.0
loading,3,y2,fac1,1.28957256,-inf,inf,1.28957256,1.3,1.0
loading,3,y3,fac1,1.42483912,-inf,inf,1.42483912,1.4,1.0
loading,3,y5,fac2,0.75831051,-inf,inf,0.75831051,0.8,1.0
loading,3,y6,fac2,0.60278636,-inf,inf,0.60278636,0.6,1.0
loading,3,Q1_fac1,fac1,0.93520167,-inf,inf,0.93520167,0.9,1.0
loading,4,y2,fac1,1.24216652,-inf,inf,1.24216652,1.2,1.0
loading,4,y3,fac1,1.419458,-inf,inf,1.419458,1.4,1.0
loading,4,y5,fac2,0.83681772,-inf,inf,0.83681772,0.8,1.0
loading,4,y6,fac2,0.5249411999999999,-inf,inf,0.5249411999999999,0.5,1.0
loading,4,Q1_fac1,fac1,0.93520167,-inf,inf,0.93520167,0.9,1.0
loading,5,y2,fac1,1.20739978,-inf,inf,1.20739978,1.2,1.0
loading,5,y3,fac1,1.43586124,-inf,inf,1.43586124,1.4,1.0
loading,5,y5,fac2,0.76476822,-inf,inf,0.76476822,0.8,1.0
loading,5,y6,fac2,0.60105183,-inf,inf,0.60105183,0.6,1.0
loading,5,Q1_fac1,fac1,0.93520167,-inf,inf,0.93520167,0.9,1.0
loading,6,y2,fac1,1.22402329,-inf,inf,1.22402329,1.2,1.0
loading,6,y3,fac1,1.42265974,-inf,inf,1.42265974,1.4,1.0
loading,6,y5,fac2,0.68885845,-inf,inf,0.68885845,0.7,1.0
loading,6,y6,fac2,0.61882325,-inf,inf,0.61882325,0.6,1.0
loading,6,Q1_fac1,fac1,0.93520167,-inf,inf,0.93520167,0.9,1.0
loading,7,y2,fac1,1.23608389,-inf,inf,1.23608389,1.2,1.0
loading,7,y3,fac1,1.47859872,-inf,inf,1.47859872,1.5,1.0
loading,7,y5,fac2,0.81524559,-inf,inf,0.81524559,0.8,1.0
loading,7,y6,fac2,0.57084593,-inf,inf,0.57084593,0.6,1.0
loading,7,Q1_fac1,fac1,0.93520167,-inf,inf,0.93520167,0.9,1.0
meas_sd,0,y1,-,0.50497719,-inf,inf,0.50497719,0.5,0.8
meas_sd,0,y2,-,0.50088168,-inf,inf,0.50088168,0.5,0.8
meas_sd,0,y3,-,0.48136282,-inf,inf,0.48136282,0.5,0.8
meas_sd,0,y4,-,0.53215346,-inf,inf,0.53215346,0.5,0.8
meas_sd,0,y5,-,0.47039143,-inf,inf,0.47039143,0.5,0.8
meas_sd,0,y6,-,0.48344469,-inf,inf,0.48344469,0.5,0.8
meas_sd,0,y7,-,0.47943359,-inf,inf,0.47943359,0.5,0.8
meas_sd,0,y8,-,0.53421227,-inf,inf,0.53421227,0.5,0.8
meas_sd,0,y9,-,0.50146093,-inf,inf,0.50146093,0.5,0.8
meas_sd,0,Q1_fac1,-,1.03957418,-inf,inf,1.03957418,1.0,0.8
meas_sd,1,y1,-,0.49105567,-inf,inf,0.49105567,0.5,0.8
meas_sd,1,y2,-,0.49870431,-inf,inf,0.49870431,0.5,0.8
meas_sd,1,y3,-,0.50514084,-inf,inf,0.50514084,0.5,0.8
meas_sd,1,y4,-,0.49743526,-inf,inf,0.49743526,0.5,0.8
meas_sd,1,y5,-,0.4994178,-inf,inf,0.4994178,0.5,0.8
meas_sd,1,y6,-,0.50424182,-inf,inf,0.50424182,0.5,0.8
meas_sd,1,Q1_fac1,-,1.03957418,-inf,inf,1.03957418,1.0,0.8
meas_sd,2,y1,-,0.50427244,-inf,inf,0.50427244,0.5,0.8
meas_sd,2,y2,-,0.51856939,-inf,inf,0.51856939,0.5,0.8
meas_sd,2,y3,-,0.50392617,-inf,inf,0.50392617,0.5,0.8
meas_sd,2,y4,-,0.49161026,-inf,inf,0.49161026,0.5,0.8
meas_sd,2,y5,-,0.50441808,-inf,inf,0.50441808,0.5,0.8
meas_sd,2,y6,-,0.48482939,-inf,inf,0.48482939,0.5,0.8
meas_sd,2,Q1_fac1,-,1.03957418,-inf,inf,1.03957418,1.0,0.8
meas_sd,3,y1,-,0.49476345,-inf,inf,0.49476345,0.5,0.8
meas_sd,3,y2,-,0.49363682,-inf,inf,0.49363682,0.5,0.8
meas_sd,3,y3,-,0.49918763,-inf,inf,0.49918763,0.5,0.8
meas_sd,3,y4,-,0.49728617,-inf,inf,0.49728617,0.5,0.8
meas_sd,3,y5,-,0.5116465,-inf,inf,0.5116465,0.5,0.8
meas_sd,3,y6,-,0.48035036,-inf,inf,0.48035036,0.5,0.8
meas_sd,3,Q1_fac1,-,1.03957418,-inf,inf,1.03957418,1.0,0.8
meas_sd,4,y1,-,0.50529312,-inf,inf,0.50529312,0.5,0.8
meas_sd,4,y2,-,0.50706948,-inf,inf,0.50706948,0.5,0.8
meas_sd,4,y3,-,0.47849704,-inf,inf,0.47849704,0.5,0.8
meas_sd,4,y4,-,0.49962829,-inf,inf,0.49962829,0.5,0.8
meas_sd,4,y5,-,0.49001347,-inf,inf,0.49001347,0.5,0.8
meas_sd,4,y6,-,0.48723789,-inf,inf,0.48723789,0.5,0.8
meas_sd,4,Q1_fac1,-,1.03957418,-inf,inf,1.03957418,1.0,0.8
meas_sd,5,y1,-,0.51551926,-inf,inf,0.51551926,0.5,0.8
meas_sd,5,y2,-,0.52331776,-inf,inf,0.52331776,0.5,0.8
meas_sd,5,y3,-,0.48326815,-inf,inf,0.48326815,0.5,0.8
meas_sd,5,y4,-,0.47910757,-inf,inf,0.47910757,0.5,0.8
meas_sd,5,y5,-,0.50327233,-inf,inf,0.50327233,0.5,0.8
meas_sd,5,y6,-,0.49705186,-inf,inf,0.49705186,0.5,0.8
meas_sd,5,Q1_fac1,-,1.03957418,-inf,inf,1.03957418,1.0,0.8
meas_sd,6,y1,-,0.52223919,-inf,inf,0.52223919,0.5,0.8
meas_sd,6,y2,-,0.48641122,-inf,inf,0.48641122,0.5,0.8
meas_sd,6,y3,-,0.47597189,-inf,inf,0.47597189,0.5,0.8
meas_sd,6,y4,-,0.52595048,-inf,inf,0.52595048,0.5,0.8
meas_sd,6,y5,-,0.51187305,-inf,inf,0.51187305,0.5,0.8
meas_sd,6,y6,-,0.52425668,-inf,inf,0.52425668,0.5,0.8
meas_sd,6,Q1_fac1,-,1.03957418,-inf,inf,1.03957418,1.0,0.8
meas_sd,7,y1,-,0.52163477,-inf,inf,0.52163477,0.5,0.8
meas_sd,7,y2,-,0.52112353,-inf,inf,0.52112353,0.5,0.8
meas_sd,7,y3,-,0.47545353,-inf,inf,0.47545353,0.5,0.8
meas_sd,7,y4,-,0.5150197,-inf,inf,0.5150197,0.5,0.8
meas_sd,7,y5,-,0.48993218,-inf,inf,0.48993218,0.5,0.8
meas_sd,7,y6,-,0.52777721,-inf,inf,0.52777721,0.5,0.8
meas_sd,7,Q1_fac1,-,1.03957418,-inf,inf,1.03957418,1.0,0.8
shock_sd,0,fac1,-,0.321936173798472,-inf,inf,0.5673941961268832,0.31622776601683794,0.7071067811865476
shock_sd,0,fac2,-,0.3131064355774247,-inf,inf,0.5595591439494352,0.31622776601683794,0.7071067811865476
initial_mean,0,mixture_0,fac1,0.0,-inf,inf,0.0,0.0,0.0
initial_mean,0,mixture_0,fac2,0.0,-inf,inf,0.0,0.0,0.0
initial_mean,0,mixture_0,fac3,0.0,-inf,inf,0.0,0.0,0.0
initial_cov,0,mixture_0,fac1-fac1,0.17647290000000002,-inf,inf,0.17647290000000002,0.2,0.5
initial_cov,0,mixture_0,fac2-fac1,0.00524114,-inf,inf,0.00524114,0.0,0.0
initial_cov,0,mixture_0,fac2-fac2,0.18362641,-inf,inf,0.18362641,0.2,0.5
initial_cov,0,mixture_0,fac3-fac1,0.005665399999999999,-inf,inf,0.005665399999999999,0.0,0.0
initial_cov,0,mixture_0,fac3-fac2,-0.00067522,-inf,inf,-0.00067522,0.0,0.0
initial_cov,0,mixture_0,fac3-fac3,0.23194739,-inf,inf,0.23194739,0.2,0.5
trans,0,fac1,fac1,0.65978837,-inf,inf,0.65978837,0.7,0.5
trans,0,fac1,fac2,0.174038,-inf,inf,0.174038,0.2,0.25
trans,0,fac1,fac3,0.16617363,-inf,inf,0.16617363,0.1,0.25
trans,0,fac1,phi,-0.40701787,-inf,inf,-0.40701787,-0.4,-0.2
trans,0,fac2,fac2,0.60887112,-inf,inf,0.60887112,0.6,0.5
trans,0,fac2,constant,0.0,-inf,inf,0.0,0.0,0.0
